COULDN'T RUN QUERY!
**$_POST** [2015/05/19 13:35:12] Param: LoginID; Value: test5@test.com
**$_POST** [2015/05/19 13:35:12] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 13:35:12] Param: test5@test.com; Value: test
**INDEX** [2015/05/19 13:35:12] Index: 0
**PACKAGE** [2015/05/19 13:35:12] Param: status; Value: 1
**PACKAGE** [2015/05/19 13:35:12] Param: reason; Value: 0
**INDEX** [2015/05/19 13:35:12] Index: 1
**PACKAGE** [2015/05/19 13:35:12] Param: GroupID; Value: 1
**PACKAGE** [2015/05/19 13:35:12] Param: GroupDescription; Value: EBENIN AMI
**PACKAGE** [2015/05/19 13:35:12] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 13:35:12] Param: GroupName; Value: testgroup
**PACKAGE** [2015/05/19 13:35:12] Param: XP; Value: 0
**PACKAGE** [2015/05/19 13:35:12] Param: RAT; Value: 0
GROUP DETAIL SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:35:13] Param: GroupJL; Value: 1
**$_POST** [2015/05/19 13:35:13] Param: GroupID; Value: 1
**$_POST** [2015/05/19 13:35:13] Param: LoginID; Value: test5@test.com
**$_POST** [2015/05/19 13:35:13] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 13:35:13] Param: test5@test.com; Value: test
**INDEX** [2015/05/19 13:35:13] Index: 0
**PACKAGE** [2015/05/19 13:35:13] Param: status; Value: 1
**PACKAGE** [2015/05/19 13:35:13] Param: reason; Value: 0
**INDEX** [2015/05/19 13:35:13] Index: 1
**PACKAGE** [2015/05/19 13:35:13] Param: GroupID; Value: 1
**PACKAGE** [2015/05/19 13:35:13] Param: XP; Value: 0
**PACKAGE** [2015/05/19 13:35:13] Param: RAT; Value: 1400
USER JOINED GROUP!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:35:13] Param: GetGroup; Value: 1
**$_POST** [2015/05/19 13:35:13] Param: LoginID; Value: test5@test.com
**$_POST** [2015/05/19 13:35:13] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 13:35:13] Param: test5@test.com; Value: test
**INDEX** [2015/05/19 13:35:13] Index: 0
**PACKAGE** [2015/05/19 13:35:13] Param: status; Value: 1
**PACKAGE** [2015/05/19 13:35:13] Param: reason; Value: 0
**INDEX** [2015/05/19 13:35:13] Index: 1
**PACKAGE** [2015/05/19 13:35:13] Param: GroupID; Value: 1
**PACKAGE** [2015/05/19 13:35:13] Param: GroupDescription; Value: EBENIN AMI
**PACKAGE** [2015/05/19 13:35:13] Param: PartOf; Value: 1
**PACKAGE** [2015/05/19 13:35:13] Param: GroupName; Value: testgroup
**PACKAGE** [2015/05/19 13:35:13] Param: XP; Value: 0
**PACKAGE** [2015/05/19 13:35:13] Param: RAT; Value: 1400
GROUP DETAIL SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:35:23] Param: GetGroup; Value: 2
**$_POST** [2015/05/19 13:35:23] Param: LoginID; Value: test5@test.com
**$_POST** [2015/05/19 13:35:23] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 13:35:23] Param: test5@test.com; Value: test
**INDEX** [2015/05/19 13:35:23] Index: 0
**PACKAGE** [2015/05/19 13:35:23] Param: status; Value: 1
**PACKAGE** [2015/05/19 13:35:23] Param: reason; Value: 0
**INDEX** [2015/05/19 13:35:23] Index: 1
**PACKAGE** [2015/05/19 13:35:23] Param: GroupID; Value: 2
**PACKAGE** [2015/05/19 13:35:23] Param: GroupDescription; Value: 2desc
**PACKAGE** [2015/05/19 13:35:23] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 13:35:23] Param: GroupName; Value: 2name
**PACKAGE** [2015/05/19 13:35:23] Param: XP; Value: 0
**PACKAGE** [2015/05/19 13:35:23] Param: RAT; Value: 0
GROUP DETAIL SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:35:24] Param: GroupJL; Value: 1
**$_POST** [2015/05/19 13:35:24] Param: GroupID; Value: 2
**$_POST** [2015/05/19 13:35:24] Param: LoginID; Value: test5@test.com
**$_POST** [2015/05/19 13:35:24] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 13:35:24] Param: test5@test.com; Value: test
**INDEX** [2015/05/19 13:35:24] Index: 0
**PACKAGE** [2015/05/19 13:35:24] Param: status; Value: 0
**PACKAGE** [2015/05/19 13:35:24] Param: reason; Value: 2
GROUP JOIN FAILED!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:35:52] Param: Login; Value: 123
**$_POST** [2015/05/19 13:35:52] Param: LoginID; Value: test2@test.com
**$_POST** [2015/05/19 13:35:52] Param: LoginPass; Value: test
LOGIN SUCCESSFUL!
**INDEX** [2015/05/19 13:35:52] Index: 0
**PACKAGE** [2015/05/19 13:35:52] Param: status; Value: 1
**PACKAGE** [2015/05/19 13:35:52] Param: reason; Value: TKNunc43372301193
**INDEX** [2015/05/19 13:35:52] Index: 1
**PACKAGE** [2015/05/19 13:35:52] Param: token; Value: TKNunc43372301193
TOKEN UPDATED!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:35:55] Param: GroupSearch; Value: 
**$_POST** [2015/05/19 13:35:55] Param: LoginID; Value: test2@test.com
**$_POST** [2015/05/19 13:35:55] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 13:35:55] Param: test2@test.com; Value: test
**INDEX** [2015/05/19 13:35:55] Index: 0
**PACKAGE** [2015/05/19 13:35:55] Param: status; Value: 1
**PACKAGE** [2015/05/19 13:35:55] Param: reason; Value: 0
**PACKAGE** [2015/05/19 13:35:55] Param: SearchParam; Value: 0
**INDEX** [2015/05/19 13:35:55] Index: 1
**PACKAGE** [2015/05/19 13:35:55] Param: GroupID; Value: 1
**PACKAGE** [2015/05/19 13:35:55] Param: GroupName; Value: testgroup
**PACKAGE** [2015/05/19 13:35:55] Param: PartOf; Value: 1
**PACKAGE** [2015/05/19 13:35:55] Param: GroupMemberCount; Value: 6
**INDEX** [2015/05/19 13:35:55] Index: 2
**PACKAGE** [2015/05/19 13:35:55] Param: GroupID; Value: 2
**PACKAGE** [2015/05/19 13:35:55] Param: GroupName; Value: 2name
**PACKAGE** [2015/05/19 13:35:55] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 13:35:55] Param: GroupMemberCount; Value: 0
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:35:56] Param: GetGroup; Value: 2
**$_POST** [2015/05/19 13:35:56] Param: LoginID; Value: test2@test.com
**$_POST** [2015/05/19 13:35:56] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 13:35:56] Param: test2@test.com; Value: test
**INDEX** [2015/05/19 13:35:56] Index: 0
**PACKAGE** [2015/05/19 13:35:56] Param: status; Value: 1
**PACKAGE** [2015/05/19 13:35:56] Param: reason; Value: 0
**INDEX** [2015/05/19 13:35:56] Index: 1
**PACKAGE** [2015/05/19 13:35:56] Param: GroupID; Value: 2
**PACKAGE** [2015/05/19 13:35:56] Param: GroupDescription; Value: 2desc
**PACKAGE** [2015/05/19 13:35:56] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 13:35:56] Param: GroupName; Value: 2name
**PACKAGE** [2015/05/19 13:35:56] Param: XP; Value: 0
**PACKAGE** [2015/05/19 13:35:56] Param: RAT; Value: 0
GROUP DETAIL SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:35:57] Param: GroupJL; Value: 1
**$_POST** [2015/05/19 13:35:57] Param: GroupID; Value: 2
**$_POST** [2015/05/19 13:35:57] Param: LoginID; Value: test2@test.com
**$_POST** [2015/05/19 13:35:57] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 13:35:57] Param: test2@test.com; Value: test
**INDEX** [2015/05/19 13:35:57] Index: 0
**PACKAGE** [2015/05/19 13:35:57] Param: status; Value: 0
**PACKAGE** [2015/05/19 13:35:57] Param: reason; Value: 2
GROUP JOIN FAILED!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:37:02] Param: Login; Value: 123
**$_POST** [2015/05/19 13:37:02] Param: LoginID; Value: test2@test.com
**$_POST** [2015/05/19 13:37:02] Param: LoginPass; Value: test
LOGIN SUCCESSFUL!
**INDEX** [2015/05/19 13:37:02] Index: 0
**PACKAGE** [2015/05/19 13:37:02] Param: status; Value: 1
**PACKAGE** [2015/05/19 13:37:02] Param: reason; Value: TKNmib01247532964
**INDEX** [2015/05/19 13:37:02] Index: 1
**PACKAGE** [2015/05/19 13:37:02] Param: token; Value: TKNmib01247532964
TOKEN UPDATED!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:37:05] Param: GroupSearch; Value: 
**$_POST** [2015/05/19 13:37:05] Param: LoginID; Value: test2@test.com
**$_POST** [2015/05/19 13:37:05] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 13:37:05] Param: test2@test.com; Value: test
**INDEX** [2015/05/19 13:37:05] Index: 0
**PACKAGE** [2015/05/19 13:37:05] Param: status; Value: 1
**PACKAGE** [2015/05/19 13:37:05] Param: reason; Value: 0
**PACKAGE** [2015/05/19 13:37:05] Param: SearchParam; Value: 0
**INDEX** [2015/05/19 13:37:05] Index: 1
**PACKAGE** [2015/05/19 13:37:05] Param: GroupID; Value: 1
**PACKAGE** [2015/05/19 13:37:05] Param: GroupName; Value: testgroup
**PACKAGE** [2015/05/19 13:37:05] Param: PartOf; Value: 1
**PACKAGE** [2015/05/19 13:37:05] Param: GroupMemberCount; Value: 6
**INDEX** [2015/05/19 13:37:05] Index: 2
**PACKAGE** [2015/05/19 13:37:05] Param: GroupID; Value: 2
**PACKAGE** [2015/05/19 13:37:05] Param: GroupName; Value: 2name
**PACKAGE** [2015/05/19 13:37:05] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 13:37:05] Param: GroupMemberCount; Value: 0
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:37:35] Param: GetGroup; Value: 2
**$_POST** [2015/05/19 13:37:35] Param: LoginID; Value: test2@test.com
**$_POST** [2015/05/19 13:37:35] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 13:37:35] Param: test2@test.com; Value: test
**INDEX** [2015/05/19 13:37:35] Index: 0
**PACKAGE** [2015/05/19 13:37:35] Param: status; Value: 1
**PACKAGE** [2015/05/19 13:37:35] Param: reason; Value: 0
**INDEX** [2015/05/19 13:37:35] Index: 1
**PACKAGE** [2015/05/19 13:37:35] Param: GroupID; Value: 2
**PACKAGE** [2015/05/19 13:37:35] Param: GroupDescription; Value: 2desc
**PACKAGE** [2015/05/19 13:37:35] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 13:37:35] Param: GroupName; Value: 2name
**PACKAGE** [2015/05/19 13:37:35] Param: XP; Value: 0
**PACKAGE** [2015/05/19 13:37:35] Param: RAT; Value: 0
GROUP DETAIL SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:38:39] Param: GroupJL; Value: 1
**$_POST** [2015/05/19 13:38:39] Param: GroupID; Value: 2
**$_POST** [2015/05/19 13:38:39] Param: LoginID; Value: test2@test.com
**$_POST** [2015/05/19 13:38:39] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 13:38:39] Param: test2@test.com; Value: test
**INDEX** [2015/05/19 13:38:39] Index: 0
**PACKAGE** [2015/05/19 13:38:39] Param: status; Value: 0
**PACKAGE** [2015/05/19 13:38:39] Param: reason; Value: 2
GROUP JOIN FAILED!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:40:48] Param: GroupID; Value: 2
**$_POST** [2015/05/19 13:40:48] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 13:40:48] Param: LoginPass; Value: test
**$_POST** [2015/05/19 13:40:48] Param: GroupJL; Value: 1
**VERIFED** [2015/05/19 13:40:48] Param: test@test.com; Value: test
**INDEX** [2015/05/19 13:40:48] Index: 0
**PACKAGE** [2015/05/19 13:40:48] Param: status; Value: 0
**PACKAGE** [2015/05/19 13:40:48] Param: reason; Value: 0
GROUP JOIN FAILED!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:40:57] Param: GroupID; Value: 2
**$_POST** [2015/05/19 13:40:57] Param: LoginID; Value: test2@test.com
**$_POST** [2015/05/19 13:40:57] Param: LoginPass; Value: test
**$_POST** [2015/05/19 13:40:57] Param: GroupJL; Value: 1
**VERIFED** [2015/05/19 13:40:57] Param: test2@test.com; Value: test
**INDEX** [2015/05/19 13:40:57] Index: 0
**PACKAGE** [2015/05/19 13:40:57] Param: status; Value: 0
**PACKAGE** [2015/05/19 13:40:57] Param: reason; Value: 0
GROUP JOIN FAILED!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:43:14] Param: GroupID; Value: 2
**$_POST** [2015/05/19 13:43:14] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 13:43:14] Param: LoginPass; Value: test
**$_POST** [2015/05/19 13:43:14] Param: GroupJL; Value: 1
**VERIFED** [2015/05/19 13:43:14] Param: test@test.com; Value: test
**INDEX** [2015/05/19 13:43:14] Index: 0
**PACKAGE** [2015/05/19 13:43:14] Param: status; Value: 0
**PACKAGE** [2015/05/19 13:43:14] Param: reason; Value: 0
GROUP JOIN FAILED!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:44:28] Param: Register; Value: 123
**$_POST** [2015/05/19 13:44:28] Param: RegisterID; Value: test6@test.com
**$_POST** [2015/05/19 13:44:28] Param: RegisterPass; Value: test
**INDEX** [2015/05/19 13:44:28] Index: 0
**PACKAGE** [2015/05/19 13:44:28] Param: status; Value: 1
**PACKAGE** [2015/05/19 13:44:28] Param: reason; Value: TKNbit75867746312
**INDEX** [2015/05/19 13:44:28] Index: 1
**PACKAGE** [2015/05/19 13:44:28] Param: token; Value: TKNbit75867746312
SUCCESSFUL REGISTRATION!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:44:36] Param: Register; Value: 123
**$_POST** [2015/05/19 13:44:36] Param: RegisterID; Value: test7@test.com
**$_POST** [2015/05/19 13:44:36] Param: RegisterPass; Value: test
**INDEX** [2015/05/19 13:44:36] Index: 0
**PACKAGE** [2015/05/19 13:44:36] Param: status; Value: 1
**PACKAGE** [2015/05/19 13:44:36] Param: reason; Value: TKNpsc87397642490
**INDEX** [2015/05/19 13:44:36] Index: 1
**PACKAGE** [2015/05/19 13:44:36] Param: token; Value: TKNpsc87397642490
SUCCESSFUL REGISTRATION!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:44:48] Param: Register; Value: 123
**$_POST** [2015/05/19 13:44:48] Param: RegisterID; Value: test8@test.com
**$_POST** [2015/05/19 13:44:48] Param: RegisterPass; Value: test
**INDEX** [2015/05/19 13:44:48] Index: 0
**PACKAGE** [2015/05/19 13:44:48] Param: status; Value: 1
**PACKAGE** [2015/05/19 13:44:48] Param: reason; Value: TKNtgg35326000357
**INDEX** [2015/05/19 13:44:48] Index: 1
**PACKAGE** [2015/05/19 13:44:48] Param: token; Value: TKNtgg35326000357
SUCCESSFUL REGISTRATION!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:44:57] Param: Register; Value: 123
**$_POST** [2015/05/19 13:44:57] Param: RegisterID; Value: test9@test.com
**$_POST** [2015/05/19 13:44:57] Param: RegisterPass; Value: test
**INDEX** [2015/05/19 13:44:57] Index: 0
**PACKAGE** [2015/05/19 13:44:57] Param: status; Value: 1
**PACKAGE** [2015/05/19 13:44:57] Param: reason; Value: TKNyls06364804555
**INDEX** [2015/05/19 13:44:57] Index: 1
**PACKAGE** [2015/05/19 13:44:57] Param: token; Value: TKNyls06364804555
SUCCESSFUL REGISTRATION!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:46:04] Param: GroupID; Value: 2
**$_POST** [2015/05/19 13:46:04] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 13:46:04] Param: LoginPass; Value: test
**$_POST** [2015/05/19 13:46:04] Param: GroupJL; Value: 1
**VERIFED** [2015/05/19 13:46:04] Param: test@test.com; Value: test
**INDEX** [2015/05/19 13:46:04] Index: 0
**PACKAGE** [2015/05/19 13:46:04] Param: status; Value: 1
**PACKAGE** [2015/05/19 13:46:04] Param: reason; Value: 0
**INDEX** [2015/05/19 13:46:04] Index: 1
**PACKAGE** [2015/05/19 13:46:04] Param: GroupID; Value: 2
**PACKAGE** [2015/05/19 13:46:04] Param: XP; Value: 0
**PACKAGE** [2015/05/19 13:46:04] Param: RAT; Value: 1400
USER JOINED GROUP!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:46:26] Param: GroupID; Value: 1
**$_POST** [2015/05/19 13:46:26] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 13:46:26] Param: LoginPass; Value: test
**$_POST** [2015/05/19 13:46:26] Param: GroupJL; Value: 1
**VERIFED** [2015/05/19 13:46:26] Param: test@test.com; Value: test
**INDEX** [2015/05/19 13:46:26] Index: 0
**PACKAGE** [2015/05/19 13:46:26] Param: status; Value: 0
**PACKAGE** [2015/05/19 13:46:26] Param: reason; Value: 2.2
GROUP JOIN FAILED!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:46:57] Param: Login; Value: 123
**$_POST** [2015/05/19 13:46:57] Param: LoginID; Value: test9@test.com
**$_POST** [2015/05/19 13:46:57] Param: LoginPass; Value: test
LOGIN SUCCESSFUL!
**INDEX** [2015/05/19 13:46:57] Index: 0
**PACKAGE** [2015/05/19 13:46:57] Param: status; Value: 1
**PACKAGE** [2015/05/19 13:46:57] Param: reason; Value: TKNygx88950371616
**INDEX** [2015/05/19 13:46:57] Index: 1
**PACKAGE** [2015/05/19 13:46:57] Param: token; Value: TKNygx88950371616
TOKEN UPDATED!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:47:03] Param: GroupSearch; Value: 
**$_POST** [2015/05/19 13:47:03] Param: LoginID; Value: test9@test.com
**$_POST** [2015/05/19 13:47:03] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 13:47:03] Param: test9@test.com; Value: test
**INDEX** [2015/05/19 13:47:03] Index: 0
**PACKAGE** [2015/05/19 13:47:03] Param: status; Value: 1
**PACKAGE** [2015/05/19 13:47:03] Param: reason; Value: 0
**PACKAGE** [2015/05/19 13:47:03] Param: SearchParam; Value: 0
**INDEX** [2015/05/19 13:47:03] Index: 1
**PACKAGE** [2015/05/19 13:47:03] Param: GroupID; Value: 1
**PACKAGE** [2015/05/19 13:47:03] Param: GroupName; Value: testgroup
**PACKAGE** [2015/05/19 13:47:03] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 13:47:03] Param: GroupMemberCount; Value: 6
**INDEX** [2015/05/19 13:47:03] Index: 2
**PACKAGE** [2015/05/19 13:47:03] Param: GroupID; Value: 2
**PACKAGE** [2015/05/19 13:47:03] Param: GroupName; Value: 2name
**PACKAGE** [2015/05/19 13:47:03] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 13:47:03] Param: GroupMemberCount; Value: 2
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:47:04] Param: GetGroup; Value: 1
**$_POST** [2015/05/19 13:47:04] Param: LoginID; Value: test9@test.com
**$_POST** [2015/05/19 13:47:04] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 13:47:04] Param: test9@test.com; Value: test
**INDEX** [2015/05/19 13:47:04] Index: 0
**PACKAGE** [2015/05/19 13:47:04] Param: status; Value: 1
**PACKAGE** [2015/05/19 13:47:04] Param: reason; Value: 0
**INDEX** [2015/05/19 13:47:04] Index: 1
**PACKAGE** [2015/05/19 13:47:04] Param: GroupID; Value: 1
**PACKAGE** [2015/05/19 13:47:04] Param: GroupDescription; Value: EBENIN AMI
**PACKAGE** [2015/05/19 13:47:04] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 13:47:04] Param: GroupName; Value: testgroup
**PACKAGE** [2015/05/19 13:47:04] Param: XP; Value: 0
**PACKAGE** [2015/05/19 13:47:04] Param: RAT; Value: 0
GROUP DETAIL SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:47:05] Param: GroupJL; Value: 1
**$_POST** [2015/05/19 13:47:05] Param: GroupID; Value: 1
**$_POST** [2015/05/19 13:47:05] Param: LoginID; Value: test9@test.com
**$_POST** [2015/05/19 13:47:05] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 13:47:05] Param: test9@test.com; Value: test
**INDEX** [2015/05/19 13:47:05] Index: 0
**PACKAGE** [2015/05/19 13:47:05] Param: status; Value: 1
**PACKAGE** [2015/05/19 13:47:05] Param: reason; Value: 0
**INDEX** [2015/05/19 13:47:05] Index: 1
**PACKAGE** [2015/05/19 13:47:05] Param: GroupID; Value: 1
**PACKAGE** [2015/05/19 13:47:05] Param: XP; Value: 0
**PACKAGE** [2015/05/19 13:47:05] Param: RAT; Value: 1400
USER JOINED GROUP!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:47:05] Param: GetGroup; Value: 1
**$_POST** [2015/05/19 13:47:05] Param: LoginID; Value: test9@test.com
**$_POST** [2015/05/19 13:47:05] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 13:47:05] Param: test9@test.com; Value: test
**INDEX** [2015/05/19 13:47:05] Index: 0
**PACKAGE** [2015/05/19 13:47:05] Param: status; Value: 1
**PACKAGE** [2015/05/19 13:47:05] Param: reason; Value: 0
**INDEX** [2015/05/19 13:47:05] Index: 1
**PACKAGE** [2015/05/19 13:47:05] Param: GroupID; Value: 1
**PACKAGE** [2015/05/19 13:47:05] Param: GroupDescription; Value: EBENIN AMI
**PACKAGE** [2015/05/19 13:47:05] Param: PartOf; Value: 1
**PACKAGE** [2015/05/19 13:47:05] Param: GroupName; Value: testgroup
**PACKAGE** [2015/05/19 13:47:05] Param: XP; Value: 0
**PACKAGE** [2015/05/19 13:47:05] Param: RAT; Value: 1400
GROUP DETAIL SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:47:08] Param: GetGroup; Value: 2
**$_POST** [2015/05/19 13:47:08] Param: LoginID; Value: test9@test.com
**$_POST** [2015/05/19 13:47:08] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 13:47:08] Param: test9@test.com; Value: test
**INDEX** [2015/05/19 13:47:08] Index: 0
**PACKAGE** [2015/05/19 13:47:08] Param: status; Value: 1
**PACKAGE** [2015/05/19 13:47:08] Param: reason; Value: 0
**INDEX** [2015/05/19 13:47:08] Index: 1
**PACKAGE** [2015/05/19 13:47:08] Param: GroupID; Value: 2
**PACKAGE** [2015/05/19 13:47:08] Param: GroupDescription; Value: 2desc
**PACKAGE** [2015/05/19 13:47:08] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 13:47:08] Param: GroupName; Value: 2name
**PACKAGE** [2015/05/19 13:47:08] Param: XP; Value: 0
**PACKAGE** [2015/05/19 13:47:08] Param: RAT; Value: 0
GROUP DETAIL SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:47:12] Param: GroupJL; Value: 1
**$_POST** [2015/05/19 13:47:12] Param: GroupID; Value: 2
**$_POST** [2015/05/19 13:47:12] Param: LoginID; Value: test9@test.com
**$_POST** [2015/05/19 13:47:12] Param: LoginPass; Value: test
